codigo;produto;descricao;ficha_tecnica;categoria;subcategoria;atributos tipo;atributos cor;atributo estampa;atributo tamanho;atributo tecido;price;disponibilidade;image_name;slug
BM001;Biquíni Mafe;Conjunto de top com alças reguláveis e fecho nas costas e calcinha lateral média.;TexNeo Digital;Biquíni;Alça Regulável, Calcinha Lateral Média;Estampado;-;Folhas;P, M, G, GG;TexNeo Digital;01.00;disponível;bm001_1.jpeg, bm001_2.jpeg, bm001_3.jpeg, bm001_4.jpeg, bm001_5.jpeg;-
BM002;Biquíni Mafe;Conjunto de top com alças reguláveis e fecho nas costas e calcinha lateral média.;TexNeo Poliamida;Biquíni;Alça Regulável, Calcinha Lateral Média;Liso;Fúcsia, Laranja, Preto , Preto Cintilante, Rosa Cintilante, Rosa Pink, Verde;-;P, M, G, GG;TexNeo Poliamida;01.00;disponível;bm002_1.jpeg, bm002_2.jpeg, bm002_3.jpeg, bm002_4.jpeg, bm002_5.jpeg, bm002_6.jpeg, bm002_7.jpeg, bm002_8.jpeg, bm002_9.jpeg;-
BM005;Biquíni Teresa;Conjunto de top cortininha com linha inferior dupla e laços nas alças e calcinha empina bumbum de altura média com largura média da lateral.;TexNeo Digital;Biquíni;Cortininha, Empina Bumbum, Calcinha Lateral Média;Estampado;-;Outono, Poá;P, M, G, GG;TexNeo Digital;73.37;disponível;bm005_1.jpeg, bm005_2.jpeg, bm005_3.jpeg, bm005_4.jpeg, bm005_5.jpeg, bm005_6.jpeg, bm005_7.jpeg, bm005_8.jpeg, bm005_9.jpeg;-
BM007;Biquíni Bel;Conjunto de top e calcinha. Top meia taça com detalhe, alças reguláveis e fecho nas costas. Calcinha com recorte transpassado de lateral média.;Texneo Digital;Biquíni;Alça Regulável, Calcinha Lateral Média;Estampado;-;Folhagens, Folhas;P, M, G, GG;Texneo Digital;01.00;disponível;bm007_1.jpeg, bm007_2.jpeg, bm007_3.jpeg, bm007_4.jpeg, bm007_5.jpeg, bm007_6.jpeg, bm007_7.jpeg, bm007_8.jpeg, bm007_9.jpeg, bm007_10.jpeg;-
BM008;Biquíni Amelie;Conjunto de top e calcinha. Top com laço entre os bojos meia taça com aro para maior sustentação, alças reguláveis e fecho nas costas. Calcinha média com lateral média e drapeada.;Texneo Digital;Biquíni;Alça Regulável, Calcinha Lateral Média;Estampado;-;Folhas;P, M, G, GG;TexNeo Digital;01.00;disponível;bm008_1.jpeg, bm008_2.jpeg, bm008_3.jpeg, bm008_4.jpeg, bm008_5.jpeg, bm008_6.jpeg;-
BM009;Biquíni Carol;Conjunto de top e calcinha. Top meia taça com alças reguláveis com fecho nas costas. Calcinha asa delta com lateral média.;Texneo Digital;Biquíni;Alça Regulável, Asa Delta, Calcinha Lateral Média;Estampado;-;Folhagens, Abstrata;P, M, G, GG;TexNeo Digital;01.00;indisponível;-;-
BM011;Maiô Clara;Maiô regata com regulagem das alças no laço das costas e com profundidade da calcinha regulável pelos laços na lateral com detalhe franzido.;Texneo Digital;Maiô;Lateral regulável;Estampado;-;Tropical;P, M, G, GG;TexNeo Digital;76.63;disponível;bm011_1.jpeg, bm011_2.jpeg, bm011_3.jpeg, bm011_4.jpeg;-
BM012;Maiô Dora;Maiô com decote cavado até o umbigo e alças de sustentação nas costas que permitem uma abertura lateral e costal profundas.;TexNeo Poliamida;Maiô;Decote lateral;Liso;Preto, Branco;-;P, M, G, GG;TexNeo Poliamida;01.00;disponível;bm012_1.jpeg, bm012_2.jpeg, bm012_3.jpeg, bm012_4.jpeg, bm012_5.jpeg;-
BM013;Maiô Dora;Maiô com decote cavado até o umbigo e alças de sustentação nas costas que permitem uma abertura lateral e costal profundas.;TexNeo Digital;Maiô;Decote lateral;Estampado;-;Floral Acqua;P, M, G, GG;TexNeo Digital;83.15;disponível;bm013_1.jpeg, bm013_2.jpeg, bm013_3.jpeg, bm013_4.jpeg;-
BM014;Biquíni Tassi;Conjunto de top cropped com mangas longas e calcinha de cintura alta com lateral regulável.;TexNeo Digital;Biquíni;Cropped, Hot Pant;Estampado;-;Listras;P, M, G, GG;TexNeo Digital;01.00;disponível;bm014_1.jpeg, bm014_2.jpeg, bm014_3.jpeg, bm014_4.jpeg, bm014_5.jpeg;-
BM015;Shorts Nicky;Shorts soltinho com elástico na cintura trazendo um ar leve e fresco para o verão.;TexNeo Poliamida;Saída de Praia;Shorts;Liso;Preto;-;P, M, G, GG;TexNeo Poliamida;01.00;disponível;bm015_1.jpeg, bm015_2.jpeg, bm015_3.jpeg, bm015_4.jpeg, bm015_5.jpeg;-
BM016;Shorts Nicky;Shorts soltinho com elástico na cintura trazendo um ar leve e fresco para o verão.;TexNeo Digital;Saída de Praia;Shorts;Estampado;-;Outono, Tropical, Folhas;P, M, G, GG;TexNeo Digital;39.90;disponível;bm016_1.jpeg, bm016_2.jpeg, bm016_3.jpeg;-
BM017;Biquíni Amelie;Conjunto de top e calcinha. Top com laço entre os bojos meia taça com aro para maior sustentação, alças reguláveis e fecho nas costas. Calcinha média com lateral média e drapeada.;Texneo Poliamida;Biquíni;Alça Regulável, Calcinha Lateral Média;Liso;Preto;-;P, M, G, GG;TexNeo Poliamida;83.15;disponível;bm017_1.jpeg, bm017_2.jpeg, bm017_3.jpeg;-
BM020;Saída Camisão;Saída no estilo camisão com caimento elegante e leve.;Texneo Poliamida;Saída de Praia;Camisão;Liso;Preto;-;P, M, G, GG;TexNeo Poliamida;01.00;disponível;bm020_1.jpeg, bm020_2.jpeg, bm020_3.jpeg, bm020_4.jpeg, bm020_5.jpeg;-
BM021;Biquíni Teresa;Conjunto de top cortininha com linha inferior dupla e laços nas alças e calcinha empina bumbum de altura média com largura média da lateral.;TexNeo Poliamida;Biquíni;Cortininha, Empina Bumbum, Calcinha Lateral Média;Liso;Preto;-;P, M, G, GG;TexNeo Poliamida;73.37;disponível;bm021_1.jpeg, bm021_2.jpeg, bm021_3.jpeg;-
BM022;Maiô Clara;Maiô regata com regulagem das alças no laço das costas e com profundidade da calcinha regulável pelos laços na lateral com detalhe franzido.;Texneo Poliamida;Maiô;Lateral regulável;Liso;Preto;-;P, M, G, GG;TexNeo Poliamida;01.00;indisponível;-;-
BM023;Saída Camisão;Saída no estilo camisão com caimento elegante e leve.;Texneo Digital;Saída de Praia;Camisão;Estampado;-;Folhas, Outono;P, M, G, GG;TexNeo Digital;01.00;indisponível;-;
BM027;Biquíni Gisele;Conjunto de top cropped de mangas longas e sunquini.;Texneo Digital;Biquíni;Cropped, Sunquini;Estampado;-;Listras;P, M, G, GG;TexNeo Digital;01.00;disponível;bm027_1.jpeg, bm027_2.jpeg, bm027_3.jpeg, bm027_4.jpeg;-
BM030;Kimono Pontas;Saída de tule estilo kimono com pontas assimétricas na barra.;Tule Poliamida;Saída de Praia;Kimono;Liso;Preto, Branco;-;P, M, G, GG;Tule Poliamida;01.00;indisponível;-;-
BM031;Kimono Pontas;Saída de tule estilo kimono com pontas assimétricas na barra.;Tule Poliamida;Saída de Praia;Kimono;Estampado;-;Folhas, Alicia, Berenice, Manoela, Maya, Onça, Outono, Zebra, Zebra Nude e Rosa, Virginia;P, M, G, GG;Tule Poliamida;01.00;disponível;bm031_1.jpeg, bm031_2.jpeg, bm031_3.jpeg, bm031_4.jpeg, bm031_5.jpeg, bm031_6.jpeg;-
BM035;Biquíni Carol;Conjunto de top e calcinha. Top meia taça com alças reguláveis com fecho nas costas. Calcinha asa delta com lateral média.;Texneo Poliamida;Biquíni;Alça Regulável, Asa Delta, Calcinha Lateral Média;Liso;Branco, Preto;-;P, M, G, GG;TexNeo Poliamida;01.00;disponível;bm035_1.jpeg, bm035_2.jpeg, bm035_3.jpeg, bm035_4.jpeg, bm035_5.jpeg, bm035_6.jpeg;-
BM036;Maiô Iza;Maiô engana mamãe asa delta cavado. Na frente é maiô, atrás é biquíni.;Texneo Poliamida;Maiô;Engana mamãe;Liso;Preto;-;P, M, G, GG;TexNeo Poliamida;71.20;disponível;bm036_1.jpeg, bm036_2.jpeg, bm036_3.jpeg, bm036_4.jpeg, bm036_5.jpeg;-
BM037;Maiô Iza;Maiô engana mamãe asa delta cavado. Na frente é maiô, atrás é biquíni.;Texneo Digital;Maiô;Engana mamãe;Estampado;-;Folhas;P, M, G, GG;TexNeo Digital;71.20;indisponível;-;
BM040;Biquíni de Fita (Cortininha);Biquíni com top cortininha e calcinha fio dental que imitam a marca da fita de bronzeamento profissional realizado em casas de bronze com uma tecnologia inédita que não deixa o biquíni se mover da marca.;Texneo Poliamida;Biquíni;Cortininha, Fio Dental;Liso;Preto, Rosa Pink;-;P, M, G, GG;TexNeo Poliamida;67.20;disponível;bm040_1.jpeg, bm040_2.jpeg, bm040_3.jpeg, bm040_4.jpeg, bm040_5.jpeg;-
BM041;Biquíni Lola;Top cortininha com amarração atrás do pescoço e nas costas. Calcinha empina bumbum com amarração nas laterais.;TexNeo Poliamida;Biquíni;Cortininha, Empina Bumbum;Liso;Preto, Rosa Pink;-;P, M, G, GG;TexNeo Poliamida;78.26;disponível;bm041_1.jpeg, bm041_2.jpeg, bm041_3.jpeg, bm041_4.jpeg, bm041_5.jpeg;-
BM043;Biquíni Bel;Conjunto de top e calcinha. Top meia taça com detalhe, alças reguláveis e fecho nas costas. Calcinha com recorte transpassado de lateral média.;Texneo Poliamida;Biquíni;Alça Regulável, Calcinha Lateral Média;Liso;Preto Cintilante;-;P, M, G, GG;TexNeo Poliamida;01.00;indisponível;-;-
BM047;Biquíni Lucy;Conjunto de top com alças reguláveis e fecho nas costas e calcinha hot pant de cintura alta com lateral larga.;TexNeo Digital;Biquíni;Alça Regulável, Hot Pant;Estampado;-;Abstrata;P, M, G, GG;TexNeo Digital;01.00;indisponível;-;-
BM049;Biquíni Lucy;Conjunto de top com alças reguláveis e fecho nas costas e calcinha hot pant de cintura alta com lateral larga.;TexNeo Poliamida;Biquíni;Alça Regulável, Hot Pant;Liso;Preto;-;P, M, G, GG;TexNeo Poliamida;01.00;indisponível;-;-
BM055;Saída Cordoba;Saída curta frente única de amarrar em tule.;Tule Poliamida;Saída de Praia;De amarrar;Estampado;-;Poá;U;Tule Poliamida;45.00;disponível;bm055_1.jpeg, bm055_2.jpeg, bm055_3.jpeg, bm055_4.jpeg, bm055_5.jpeg;-
BM056;Calcinha Aquendar;Calcinha fio dental para mulheres trans que imita a marca da fita de bronzeamento profissional realizado em casas de bronze com uma tecnologia inédita que não deixa o biquíni se mover da marca.;Texneo Digital;Calcinha;Trans;Estampado;-;Onça Marrom;P, M, G, GG;TexNeo Digital;01.00;disponível;bm056_1.jpeg, bm056_2.jpeg;-
BM057;Calcinha Aquendar;Calcinha fio dental para mulheres trans que imita a marca da fita de bronzeamento profissional realizado em casas de bronze com uma tecnologia inédita que não deixa o biquíni se mover da marca.;Texneo Poliamida;Calcinha;Trans;Liso;Rosa Pink, Preto;-;P, M, G, GG;TexNeo Poliamida;01.00;disponível;bm057_1.jpeg, bm057_2.jpeg;-
BM058;Calcinha Aquendar;Calcinha fio dental para mulheres trans que imita a marca da fita de bronzeamento profissional realizado em casas de bronze com uma tecnologia inédita que não deixa o biquíni se mover da marca.;TexNeo Canelado;Calcinha;Trans;Liso;Laranja Neon, Verde Neon;-;P, M, G, GG;TexNeo Canelado;01.00;disponível;bm058_1.jpeg, bm058_2.jpeg, bm058_3.jpeg, bm058_4.jpeg, bm058_5.jpeg;-
BM059;Saia Juliana;Saia curta com babados e com amarração para regular o comprimento e dar um efeito de franzimento nas coxas.;Texneo Poliamida;Saída de Praia;Saia;Liso;Preto, Rosa Pink;-;P, M, G, GG;TexNeo Poliamida;72.28;disponível;bm059_1.jpeg, bm059_2.jpeg, bm059_3.jpeg, bm059_4.jpeg, bm059_5.jpeg , bm059_6.jpeg;-
BM062;Conjunto Chiara;Conjunto despojado com transparência que pode ser usado como saída de praia ou como look. Composto por um cropped de manga longa com gola estilo polo e uma calça pantalona.;Tule Poliamida;Saída de Praia;Conjunto;Estampado;-;Onça, Zebra, Zebra Nude e Rosa;P, M, G, GG;Tule Poliamida;76.63;disponível;bm062_1.jpeg, bm062_2.jpeg, bm062_3.jpeg, bm062_4.jpeg;-
BM063;Conjunto Chiara;Conjunto despojado com transparência que pode ser usado como saída de praia ou como look. Composto por um cropped de manga longa com gola estilo polo e uma calça pantalona.;Tule Poliamida;Saída de Praia;Conjunto;Liso;Preto, Branco;-;P, M, G, GG;Tule Poliamida;76.63;disponível;bm063_1.jpeg, bm063_2.jpeg, bm063_3.jpeg, bm063_4.jpeg;-
BM064;Conjunto Jade;Conjunto despojado com transparência que pode ser usado como saída de praia ou como look. Composto por um cropped de manga longa com amarração na frente e uma calça pantalona.;Tule Poliamida;Saída de Praia;Conjunto;Liso;Branco, Preto;-;P, M, G, GG;Tule Poliamida;76.63;disponível;bm064_1.jpeg, bm064_2.jpeg, bm064_3.jpeg, bm064_4.jpeg;-
BM065;Conjunto Jade;Conjunto despojado com transparência que pode ser usado como saída de praia ou como look. Composto por um cropped de manga longa com amarração na frente e uma calça pantalona.;Tule Poliamida;Saída de Praia;Conjunto;Estampado;-;Onça, Zebra, Zebra Nude e Rosa;P, M, G, GG;Tule Poliamida;76.63;disponível;bm065_1.jpeg, bm065_2.jpeg, bm065_3.jpeg, bm065_4.jpeg;-
BM068;Saia Cris;Saia curta com amarração na lateral.;Texneo Poliamida;Saída de Praia;Saia, De amarrar;Liso;Preto;-;P, M, G, GG;TexNeo Poliamida;01.00;disponível;bm068_1.jpeg, bm068_2.jpeg, bm068_3.jpeg, bm068_4.jpeg, bm068_5.jpeg;-
BM069;Saia Cris;Saia curta com amarração na lateral.;Texneo Digital;Saída de Praia;Saia, De amarrar;Estampado;-;Folhas;P, M, G, GG;TexNeo Digital;01.00;disponível;bm069_1.jpeg, bm069_2.jpeg, bm069_3.jpeg, bm069_4.jpeg, bm069_5.jpeg;-
BM070;Biquíni Cris;Biquíni com top cortininha e calcinha com laterais médias.;Texneo Poliamida;Biquíni;Cortininha, Calcinha Lateral Média;Liso;Preto, Rosa Pink, Preto com Rosa Pink;-;P, M, G, GG;TexNeo Poliamida;78.26;disponível;bm070_1.jpeg, bm070_2.jpeg, bm070_3.jpeg, bm070_4.jpeg, bm070_5.jpeg, bm070_6.jpeg, bm070_7.jpeg, bm070_8.jpeg, bm070_9.jpeg, bm070_10.jpeg;-
BM071;Biquíni Marta;Biquíni com top cortininha e calcinha fio duplo com laterais médias.;Texneo Poliamida;Biquíni;Cortininha, Calcinha Lateral Média;Liso;Preto, Rosa Pink, Preto com Rosa Pink;-;P, M, G, GG;TexNeo Poliamida;01.00;disponível;bm071_1.jpeg, bm071_2.jpeg, bm071_3.jpeg, bm071_4.jpeg;-
BM072;Biquíni Sol;Biquíni com top cortininha e calcinha fio dental.;Tule Poliamida;Biquíni;Cortininha, Fio Dental;Liso;Preto;-;P, M, G, GG;Tule Poliamida;01.00;indisponível;-;-
BM073;Biquíni Sol;Biquíni com top cortininha e calcinha fio dental.;Texneo Digital;Biquíni;Cortininha, Fio Dental;Estampado;-;Folhas;P, M, G, GG;TexNeo Digital;01.00;disponível;bm073_1.jpeg, bm073_2.jpeg, bm073_3.jpeg, bm073_4.jpeg, bm073_5.jpeg, bm073_6.jpeg;-
BM074;Saída Faixa;Saída de praia curta com amarração na lateral.;Tule Poliamida;Saída de Praia;De amarrar;Liso;Preto, Verde Musgo;-;U;TexNeo Poliamida;01.00;disponível;bm074_1.jpeg, bm074_2.jpeg, bm074_3.jpeg, bm074_4.jpeg;-
